energy_type,kind,layer,unit,who,value,rank,cum_frac,value_frac
delta,ATTN,20,26,L20/ATTN:head26,0.0,91,0.0,0.0
delta,ATTN,20,27,L20/ATTN:head27,0.0,92,0.0,0.0
delta,ATTN,21,0,L21/ATTN:head0,0.0,93,0.0,0.0
delta,ATTN,21,1,L21/ATTN:head1,0.0,94,0.0,0.0
delta,ATTN,21,2,L21/ATTN:head2,0.0,95,0.0,0.0
delta,ATTN,21,3,L21/ATTN:head3,0.0,96,0.0,0.0
delta,ATTN,20,0,L20/ATTN:head0,0.0,97,0.0,0.0
delta,ATTN,20,1,L20/ATTN:head1,0.0,98,0.0,0.0
delta,ATTN,20,2,L20/ATTN:head2,0.0,99,0.0,0.0
delta,ATTN,20,3,L20/ATTN:head3,0.0,100,0.0,0.0
delta,ATTN,20,4,L20/ATTN:head4,0.0,101,0.0,0.0
delta,ATTN,20,5,L20/ATTN:head5,0.0,102,0.0,0.0
delta,ATTN,20,6,L20/ATTN:head6,0.0,103,0.0,0.0
delta,ATTN,20,7,L20/ATTN:head7,0.0,104,0.0,0.0
delta,ATTN,20,8,L20/ATTN:head8,0.0,105,0.0,0.0
delta,ATTN,20,9,L20/ATTN:head9,0.0,106,0.0,0.0
delta,ATTN,20,10,L20/ATTN:head10,0.0,107,0.0,0.0
delta,ATTN,20,11,L20/ATTN:head11,0.0,108,0.0,0.0
delta,ATTN,20,12,L20/ATTN:head12,0.0,109,0.0,0.0
delta,ATTN,20,13,L20/ATTN:head13,0.0,110,0.0,0.0
delta,ATTN,20,14,L20/ATTN:head14,0.0,111,0.0,0.0
delta,ATTN,20,15,L20/ATTN:head15,0.0,112,0.0,0.0
delta,ATTN,19,12,L19/ATTN:head12,0.0,113,0.0,0.0
delta,ATTN,19,13,L19/ATTN:head13,0.0,114,0.0,0.0
delta,ATTN,19,14,L19/ATTN:head14,0.0,115,0.0,0.0
delta,ATTN,19,15,L19/ATTN:head15,0.0,116,0.0,0.0
delta,ATTN,19,16,L19/ATTN:head16,0.0,117,0.0,0.0
delta,ATTN,19,17,L19/ATTN:head17,0.0,118,0.0,0.0
delta,ATTN,19,18,L19/ATTN:head18,0.0,119,0.0,0.0
delta,ATTN,19,19,L19/ATTN:head19,0.0,120,0.0,0.0
delta,ATTN,19,20,L19/ATTN:head20,0.0,121,0.0,0.0
delta,ATTN,19,21,L19/ATTN:head21,0.0,122,0.0,0.0
delta,ATTN,19,22,L19/ATTN:head22,0.0,123,0.0,0.0
delta,ATTN,19,23,L19/ATTN:head23,0.0,124,0.0,0.0
delta,ATTN,19,24,L19/ATTN:head24,0.0,125,0.0,0.0
delta,ATTN,19,25,L19/ATTN:head25,0.0,126,0.0,0.0
delta,ATTN,19,26,L19/ATTN:head26,0.0,127,0.0,0.0
delta,ATTN,19,27,L19/ATTN:head27,0.0,128,0.0,0.0
delta,ATTN,18,24,L18/ATTN:head24,0.0,129,0.0,0.0
delta,ATTN,18,25,L18/ATTN:head25,0.0,130,0.0,0.0
delta,ATTN,18,26,L18/ATTN:head26,0.0,131,0.0,0.0
delta,ATTN,18,27,L18/ATTN:head27,0.0,132,0.0,0.0
delta,ATTN,19,0,L19/ATTN:head0,0.0,133,0.0,0.0
delta,ATTN,19,1,L19/ATTN:head1,0.0,134,0.0,0.0
delta,ATTN,19,2,L19/ATTN:head2,0.0,135,0.0,0.0
delta,ATTN,19,3,L19/ATTN:head3,0.0,136,0.0,0.0
delta,ATTN,19,4,L19/ATTN:head4,0.0,137,0.0,0.0
delta,ATTN,19,5,L19/ATTN:head5,0.0,138,0.0,0.0
delta,ATTN,19,6,L19/ATTN:head6,0.0,139,0.0,0.0
delta,ATTN,19,7,L19/ATTN:head7,0.0,140,0.0,0.0
delta,ATTN,19,8,L19/ATTN:head8,0.0,141,0.0,0.0
delta,ATTN,19,9,L19/ATTN:head9,0.0,142,0.0,0.0
delta,ATTN,19,10,L19/ATTN:head10,0.0,143,0.0,0.0
delta,ATTN,19,11,L19/ATTN:head11,0.0,144,0.0,0.0
delta,ATTN,18,8,L18/ATTN:head8,0.0,145,0.0,0.0
delta,ATTN,18,9,L18/ATTN:head9,0.0,146,0.0,0.0
delta,ATTN,18,10,L18/ATTN:head10,0.0,147,0.0,0.0
delta,ATTN,18,11,L18/ATTN:head11,0.0,148,0.0,0.0
delta,ATTN,18,12,L18/ATTN:head12,0.0,149,0.0,0.0
delta,ATTN,18,13,L18/ATTN:head13,0.0,150,0.0,0.0
delta,ATTN,18,14,L18/ATTN:head14,0.0,151,0.0,0.0
delta,ATTN,18,15,L18/ATTN:head15,0.0,152,0.0,0.0
delta,ATTN,18,16,L18/ATTN:head16,0.0,153,0.0,0.0
delta,ATTN,18,17,L18/ATTN:head17,0.0,154,0.0,0.0
delta,ATTN,18,18,L18/ATTN:head18,0.0,155,0.0,0.0
delta,ATTN,18,19,L18/ATTN:head19,0.0,156,0.0,0.0
delta,ATTN,18,20,L18/ATTN:head20,0.0,157,0.0,0.0
delta,ATTN,18,21,L18/ATTN:head21,0.0,158,0.0,0.0
delta,ATTN,18,22,L18/ATTN:head22,0.0,159,0.0,0.0
delta,ATTN,18,23,L18/ATTN:head23,0.0,160,0.0,0.0
delta,ATTN,17,20,L17/ATTN:head20,0.0,161,0.0,0.0
delta,ATTN,17,21,L17/ATTN:head21,0.0,162,0.0,0.0
delta,ATTN,17,22,L17/ATTN:head22,0.0,163,0.0,0.0
delta,ATTN,17,23,L17/ATTN:head23,0.0,164,0.0,0.0
delta,ATTN,17,24,L17/ATTN:head24,0.0,165,0.0,0.0
delta,ATTN,17,25,L17/ATTN:head25,0.0,166,0.0,0.0
delta,ATTN,17,26,L17/ATTN:head26,0.0,167,0.0,0.0
delta,ATTN,17,27,L17/ATTN:head27,0.0,168,0.0,0.0
delta,ATTN,18,0,L18/ATTN:head0,0.0,169,0.0,0.0
delta,ATTN,18,1,L18/ATTN:head1,0.0,170,0.0,0.0
delta,ATTN,18,2,L18/ATTN:head2,0.0,171,0.0,0.0
delta,ATTN,18,3,L18/ATTN:head3,0.0,172,0.0,0.0
delta,ATTN,18,4,L18/ATTN:head4,0.0,173,0.0,0.0
delta,ATTN,18,5,L18/ATTN:head5,0.0,174,0.0,0.0
delta,ATTN,18,6,L18/ATTN:head6,0.0,175,0.0,0.0
delta,ATTN,18,7,L18/ATTN:head7,0.0,176,0.0,0.0
delta,ATTN,17,4,L17/ATTN:head4,0.0,177,0.0,0.0
delta,ATTN,17,5,L17/ATTN:head5,0.0,178,0.0,0.0
delta,ATTN,17,6,L17/ATTN:head6,0.0,179,0.0,0.0
delta,ATTN,17,7,L17/ATTN:head7,0.0,180,0.0,0.0
delta,ATTN,17,8,L17/ATTN:head8,0.0,181,0.0,0.0
delta,ATTN,17,9,L17/ATTN:head9,0.0,182,0.0,0.0
delta,ATTN,17,10,L17/ATTN:head10,0.0,183,0.0,0.0
delta,ATTN,17,11,L17/ATTN:head11,0.0,184,0.0,0.0
delta,ATTN,17,12,L17/ATTN:head12,0.0,185,0.0,0.0
delta,ATTN,17,13,L17/ATTN:head13,0.0,186,0.0,0.0
delta,ATTN,17,14,L17/ATTN:head14,0.0,187,0.0,0.0
delta,ATTN,17,15,L17/ATTN:head15,0.0,188,0.0,0.0
delta,ATTN,17,16,L17/ATTN:head16,0.0,189,0.0,0.0
delta,ATTN,17,17,L17/ATTN:head17,0.0,190,0.0,0.0
delta,ATTN,17,18,L17/ATTN:head18,0.0,191,0.0,0.0
delta,ATTN,17,19,L17/ATTN:head19,0.0,192,0.0,0.0
delta,ATTN,16,16,L16/ATTN:head16,0.0,193,0.0,0.0
delta,ATTN,16,17,L16/ATTN:head17,0.0,194,0.0,0.0
delta,ATTN,16,18,L16/ATTN:head18,0.0,195,0.0,0.0
delta,ATTN,16,19,L16/ATTN:head19,0.0,196,0.0,0.0
delta,ATTN,16,20,L16/ATTN:head20,0.0,197,0.0,0.0
delta,ATTN,16,21,L16/ATTN:head21,0.0,198,0.0,0.0
delta,ATTN,16,22,L16/ATTN:head22,0.0,199,0.0,0.0
delta,ATTN,16,23,L16/ATTN:head23,0.0,200,0.0,0.0
